# ===============================================================
# Title: reraxe/hosts
# About: Block suspicious sites
# Link: https://github.com/reraxe/hosts
# Example: 0.0.0.0 blockedsite.com
(\.|^)test\.com$
(\.|^)ward\.gg$
(\.|^)testing\.com$

# ===============================================================
# Categories: Router Block // Web Surf Block - Malware // Ad-Block // Potenial Spyware

# ===============================================================
# Router Block
0.0.0.0 nowdatarecovery.com
0.0.0.0 www.nowdatarecovery.com
0.0.0.0 softserveclothing.com
0.0.0.0 cudominer.com
0.0.0.0 www.cudominer.com
0.0.0.0 unemploymentpua.com
0.0.0.0 xtraffic.plus
0.0.0.0 www.xtraffic.plus
0.0.0.0 securitymobile.club
0.0.0.0 protectyouriphone.com
0.0.0.0 directredirection.com
0.0.0.0 product.directredirection.com
0.0.0.0 trk2vpn.xyz
0.0.0.0 paulivern.com
0.0.0.0 go.paulivern.com
0.0.0.0 rdtrprotection.com
0.0.0.0 kidoriman.com
0.0.0.0 hurawatch.com
0.0.0.0 official-netflix.com
0.0.0.0 theartsofentertainment.com
0.0.0.0 www.theartsofentertainment.com
0.0.0.0 automall-online.com
0.0.0.0 www.automall-online.com
0.0.0.0 aiftrckr.com
0.0.0.0 track.aiftrckr.com
0.0.0.0 beacons.page
0.0.0.0 freesoftware.store
0.0.0.0 lilacdefencelessroyal.com
0.0.0.0 rewardstraffic.com
0.0.0.0 vast.gg
0.0.0.0 msha.ke
0.0.0.0 lpstrk.com
0.0.0.0 2021dogecoin.xyz
0.0.0.0 www.2021dogecoin.xyz
0.0.0.0 ualidarzi.com
0.0.0.0 www.ualidarzi.com
0.0.0.0 guce.instore.com
0.0.0.0 instore.com
0.0.0.0 guce.boxely.com
0.0.0.0 boxely.com
0.0.0.0 movcloud.net
0.0.0.0 api.movcloud.net
0.0.0.0 sphuankhang.com
0.0.0.0 www.sphuankhang.com
0.0.0.0 jucydate.com
0.0.0.0 m.jucydate.com
0.0.0.0 gswnft.com
0.0.0.0 datelively.com
0.0.0.0 mineralscreamrobes.com
0.0.0.0 www1.thepiratebay3.to
0.0.0.0 theslutbay.com
0.0.0.0 dolcesix.com
0.0.0.0 browserpulse.com
0.0.0.0 194.48.199.78
0.0.0.0 ndywmr.com
0.0.0.0 ttf.trmobc.com
0.0.0.0 trmobc.com
0.0.0.0 geecostlow.shop
0.0.0.0 bonzer-whites.xyz
0.0.0.0 www6.securybrowseapp.com
0.0.0.0 securybrowseapp.com
0.0.0.0 bro3.biz
0.0.0.0 fdcbjh.datelocator24.com
0.0.0.0 datelocator24.com
0.0.0.0 twuko.com
0.0.0.0 demotzincky.casa
0.0.0.0 trafficsource222.com
0.0.0.0 ww82.trafficsource222.com
0.0.0.0 pcngyh.com
0.0.0.0 walmarttd.shop
0.0.0.0 handsofserenity.life
0.0.0.0 mayerspuppiesfarm.com
0.0.0.0 webuyhomes-4cash.org
0.0.0.0 cornerstore-traffic.com
0.0.0.0 v.itonoow.com
0.0.0.0 itonoow.com
0.0.0.0 steepsquirrel.com
0.0.0.0 mybetterdl.com
0.0.0.0 lukomol.com
0.0.0.0 167.71.13.196
0.0.0.0 asap.to
0.0.0.0 int.vaicore.store
0.0.0.0 vaicore.store
0.0.0.0	trophyfresh.com
0.0.0.0 obsterm.com
0.0.0.0	nftcalendar.io
0.0.0.0 terretemplari.it
0.0.0.0 c.srvpcn.com
0.0.0.0 srvpcn.com
0.0.0.0 pcnghw.com
0.0.0.0 defenderss.com
0.0.0.0	www.nimalist-store.com
0.0.0.0	nimalist-store.com
0.0.0.0 electricshop.com
0.0.0.0 adultwest.shop
0.0.0.0 wadadliphonesanswers.com
0.0.0.0 theonlygames.com
0.0.0.0 euro-book.net
0.0.0.0 www.euro-book.net
0.0.0.0 scante.click
0.0.0.0 lucky.fu1.day
0.0.0.0 js.wpadmngr.com
0.0.0.0 wpadmngr.com
0.0.0.0 familysimulatorgames.com
0.0.0.0 menuswithprice.com
0.0.0.0 streetaero.com
0.0.0.0 h.trey.shop
0.0.0.0 trey.shop
0.0.0.0	iyfbodn.com
0.0.0.0 1496.booknower.com
0.0.0.0 booknower.com
0.0.0.0 iyfubh.com
0.0.0.0	frameboxxindore.com
0.0.0.0 www.pairr.co
0.0.0.0 securesmcd.com
0.0.0.0 terasca.com
0.0.0.0 avoidthehack.com
0.0.0.0 www.freebuyer.ru
0.0.0.0 freebuyer.ru
0.0.0.0 download.filmastic.net
0.0.0.0 filmastic.net

# ===============================================================
# Web Surf Block - Malware
0.0.0.0 adtng.com
0.0.0.0 5dimes.com
0.0.0.0 5dimes.eu
0.0.0.0 5d.com
0.0.0.0 trafficjunky.com
0.0.0.0 loptrk.com
0.0.0.0 streamsforfree.xyz
0.0.0.0 passplay.com
0.0.0.0 netserver674.ga
0.0.0.0 safesoftware.click
0.0.0.0 hipfowlzeal.icu
0.0.0.0 hychepsachi.pro
0.0.0.0 visainformation.info
0.0.0.0 coluami.com
0.0.0.0 gmailc.com
0.0.0.0 betanysports.eu
0.0.0.0 teamskeet.com
0.0.0.0 bernardchuaproperty.com
0.0.0.0 ad.com
0.0.0.0 affiliates.betanysports.eu
0.0.0.0 locktv.xyz
0.0.0.0 jazzsports.ag
0.0.0.0 bitspawn.com
